,winDiff,pk,coverage,purity,recall,precision,season,episode
KMeans,0.137,0.074,0.831,0.809,0.966,0.957,1,1
KMeans,0.129,0.069,0.816,0.724,0.971,0.957,1,1
KMeans,0.147,0.083,0.764,0.8,0.957,0.956,1,1
KMeans,0.125,0.069,0.804,0.835,0.966,0.962,1,1
specteral,0.11,0.061,0.828,0.778,0.974,0.962,1,1
specteral,0.125,0.063,0.791,0.705,0.975,0.959,1,1
specteral,0.141,0.073,0.826,0.519,0.964,0.96,1,1
specteral,0.165,0.09,0.776,0.621,0.948,0.958,1,1
affinity,0.121,0.064,0.756,0.78,0.971,0.962,1,1
affinity,0.147,0.08,0.721,0.818,0.959,0.957,1,1
affinity,0.141,0.074,0.816,0.556,0.967,0.956,1,1
affinity,0.131,0.069,0.836,0.606,0.97,0.958,1,1
KMeans,0.106,0.057,0.81,0.838,0.971,0.971,1,2
KMeans,0.078,0.045,0.906,0.805,0.982,0.972,1,2
KMeans,0.123,0.067,0.778,0.823,0.961,0.969,1,2
KMeans,0.106,0.058,0.817,0.779,0.968,0.972,1,2
specteral,0.097,0.053,0.835,0.826,0.974,0.971,1,2
specteral,0.078,0.046,0.878,0.868,0.978,0.974,1,2
specteral,0.111,0.06,0.844,0.477,0.969,0.968,1,2
specteral,0.121,0.065,0.79,0.599,0.963,0.969,1,2
affinity,0.078,0.044,0.871,0.867,0.979,0.976,1,2
affinity,0.109,0.061,0.797,0.9,0.966,0.971,1,2
affinity,0.104,0.058,0.857,0.628,0.972,0.968,1,2
affinity,0.104,0.057,0.845,0.766,0.971,0.971,1,2
KMeans,0.109,0.061,0.785,0.834,0.967,0.97,1,3
KMeans,0.1,0.059,0.793,0.796,0.97,0.969,1,3
KMeans,0.106,0.059,0.714,0.805,0.968,0.971,1,3
KMeans,0.115,0.063,0.741,0.791,0.966,0.969,1,3
specteral,0.111,0.066,0.762,0.853,0.964,0.967,1,3
specteral,0.106,0.062,0.746,0.868,0.967,0.969,1,3
specteral,0.126,0.065,0.816,0.431,0.964,0.968,1,3
specteral,0.142,0.075,0.746,0.609,0.953,0.969,1,3
affinity,0.106,0.061,0.81,0.872,0.968,0.969,1,3
affinity,0.111,0.065,0.751,0.857,0.963,0.969,1,3
affinity,0.111,0.059,0.78,0.637,0.968,0.971,1,3
affinity,0.118,0.063,0.793,0.648,0.967,0.968,1,3
KMeans,0.09,0.052,0.853,0.81,0.975,0.971,1,4
KMeans,0.1,0.052,0.852,0.772,0.976,0.97,1,4
KMeans,0.112,0.063,0.756,0.76,0.965,0.97,1,4
KMeans,0.114,0.059,0.758,0.785,0.966,0.972,1,4
specteral,0.087,0.051,0.845,0.735,0.977,0.97,1,4
specteral,0.102,0.058,0.833,0.832,0.971,0.969,1,4
specteral,0.119,0.061,0.841,0.364,0.97,0.967,1,4
specteral,0.143,0.074,0.73,0.625,0.955,0.968,1,4
affinity,0.107,0.062,0.784,0.787,0.97,0.966,1,4
affinity,0.104,0.059,0.766,0.851,0.967,0.971,1,4
affinity,0.114,0.063,0.799,0.573,0.967,0.967,1,4
affinity,0.129,0.069,0.759,0.695,0.962,0.966,1,4
KMeans,0.089,0.045,0.756,0.815,0.975,0.979,1,5
KMeans,0.069,0.039,0.798,0.823,0.979,0.981,1,5
KMeans,0.099,0.053,0.727,0.786,0.968,0.978,1,5
KMeans,0.106,0.057,0.676,0.901,0.962,0.979,1,5
specteral,0.076,0.043,0.77,0.877,0.976,0.98,1,5
specteral,0.084,0.046,0.742,0.913,0.972,0.98,1,5
specteral,0.102,0.056,0.781,0.413,0.966,0.977,1,5
specteral,0.128,0.066,0.672,0.787,0.954,0.978,1,5
affinity,0.089,0.046,0.699,0.844,0.973,0.979,1,5
affinity,0.099,0.054,0.645,0.898,0.966,0.979,1,5
affinity,0.099,0.051,0.745,0.619,0.971,0.977,1,5
affinity,0.115,0.062,0.693,0.78,0.959,0.977,1,5
KMeans,0.086,0.047,0.619,0.896,0.97,0.982,1,6
KMeans,0.071,0.041,0.651,0.908,0.974,0.984,1,6
KMeans,0.09,0.049,0.655,0.825,0.965,0.985,1,6
KMeans,0.103,0.053,0.555,0.886,0.962,0.984,1,6
specteral,0.071,0.038,0.724,0.889,0.977,0.985,1,6
specteral,0.079,0.041,0.603,0.886,0.972,0.986,1,6
specteral,0.101,0.055,0.712,0.535,0.962,0.982,1,6
specteral,0.121,0.064,0.628,0.675,0.951,0.984,1,6
affinity,0.073,0.038,0.641,0.905,0.974,0.987,1,6
affinity,0.079,0.044,0.587,0.953,0.968,0.987,1,6
affinity,0.075,0.038,0.759,0.685,0.976,0.985,1,6
affinity,0.092,0.049,0.584,0.836,0.966,0.985,1,6
KMeans,0.086,0.05,0.754,0.894,0.972,0.977,1,7
KMeans,0.068,0.039,0.764,0.845,0.979,0.981,1,7
KMeans,0.093,0.049,0.774,0.733,0.972,0.978,1,7
KMeans,0.078,0.044,0.74,0.824,0.973,0.982,1,7
specteral,0.078,0.042,0.797,0.891,0.977,0.98,1,7
specteral,0.074,0.042,0.782,0.865,0.976,0.981,1,7
specteral,0.099,0.051,0.806,0.487,0.971,0.977,1,7
specteral,0.117,0.064,0.68,0.64,0.957,0.977,1,7
affinity,0.086,0.047,0.741,0.89,0.973,0.979,1,7
affinity,0.076,0.043,0.76,0.904,0.975,0.981,1,7
affinity,0.101,0.052,0.726,0.73,0.968,0.978,1,7
affinity,0.093,0.051,0.712,0.713,0.968,0.979,1,7
KMeans,0.084,0.048,0.723,0.821,0.976,0.975,1,8
KMeans,0.082,0.048,0.802,0.881,0.978,0.973,1,8
KMeans,0.116,0.059,0.734,0.851,0.967,0.973,1,8
KMeans,0.104,0.057,0.721,0.88,0.969,0.972,1,8
specteral,0.092,0.051,0.756,0.85,0.974,0.974,1,8
specteral,0.082,0.046,0.767,0.844,0.978,0.975,1,8
specteral,0.104,0.055,0.853,0.45,0.971,0.973,1,8
specteral,0.109,0.059,0.803,0.669,0.967,0.972,1,8
affinity,0.08,0.045,0.767,0.918,0.977,0.976,1,8
affinity,0.086,0.049,0.696,0.933,0.973,0.977,1,8
affinity,0.106,0.057,0.844,0.671,0.969,0.972,1,8
affinity,0.111,0.061,0.785,0.823,0.966,0.972,1,8
KMeans,0.09,0.051,0.734,0.911,0.969,0.979,1,9
KMeans,0.074,0.04,0.731,0.882,0.976,0.982,1,9
KMeans,0.11,0.06,0.643,0.89,0.959,0.98,1,9
KMeans,0.092,0.049,0.671,0.874,0.968,0.981,1,9
specteral,0.081,0.044,0.74,0.922,0.973,0.982,1,9
specteral,0.099,0.055,0.682,0.909,0.965,0.979,1,9
specteral,0.097,0.051,0.831,0.509,0.968,0.98,1,9
specteral,0.104,0.061,0.782,0.731,0.958,0.98,1,9
affinity,0.092,0.051,0.659,0.868,0.969,0.979,1,9
affinity,0.085,0.048,0.636,0.92,0.968,0.982,1,9
affinity,0.092,0.047,0.731,0.756,0.971,0.981,1,9
affinity,0.092,0.048,0.716,0.822,0.969,0.981,1,9
KMeans,0.101,0.056,0.832,0.82,0.974,0.968,1,10
KMeans,0.109,0.065,0.861,0.829,0.969,0.963,1,10
KMeans,0.13,0.071,0.809,0.722,0.963,0.963,1,10
KMeans,0.104,0.056,0.824,0.793,0.971,0.971,1,10
specteral,0.112,0.062,0.832,0.815,0.971,0.965,1,10
specteral,0.112,0.062,0.821,0.851,0.968,0.968,1,10
specteral,0.133,0.071,0.852,0.451,0.963,0.963,1,10
specteral,0.151,0.083,0.786,0.699,0.949,0.964,1,10
affinity,0.118,0.061,0.829,0.801,0.972,0.965,1,10
affinity,0.107,0.064,0.818,0.898,0.968,0.966,1,10
affinity,0.139,0.074,0.84,0.594,0.962,0.962,1,10
affinity,0.124,0.068,0.852,0.622,0.966,0.963,1,10
KMeans,0.084,0.048,0.824,0.868,0.975,0.976,2,1
KMeans,0.089,0.047,0.768,0.761,0.977,0.975,2,1
KMeans,0.089,0.048,0.786,0.749,0.975,0.976,2,1
KMeans,0.079,0.043,0.758,0.831,0.976,0.98,2,1
specteral,0.076,0.041,0.829,0.918,0.979,0.98,2,1
specteral,0.074,0.039,0.78,0.836,0.98,0.98,2,1
specteral,0.106,0.054,0.856,0.401,0.971,0.973,2,1
specteral,0.101,0.053,0.827,0.455,0.97,0.976,2,1
affinity,0.076,0.042,0.764,0.847,0.979,0.979,2,1
affinity,0.099,0.054,0.721,0.943,0.966,0.978,2,1
affinity,0.116,0.062,0.8,0.667,0.963,0.973,2,1
affinity,0.116,0.064,0.688,0.809,0.96,0.974,2,1
KMeans,0.079,0.049,0.834,0.891,0.973,0.977,2,2
KMeans,0.069,0.041,0.9,0.883,0.98,0.978,2,2
KMeans,0.108,0.059,0.782,0.728,0.963,0.975,2,2
KMeans,0.085,0.049,0.858,0.809,0.973,0.977,2,2
specteral,0.082,0.045,0.835,0.873,0.976,0.978,2,2
specteral,0.087,0.049,0.764,0.772,0.973,0.977,2,2
specteral,0.114,0.061,0.842,0.458,0.963,0.974,2,2
specteral,0.114,0.062,0.839,0.566,0.962,0.974,2,2
affinity,0.082,0.044,0.854,0.868,0.977,0.978,2,2
affinity,0.106,0.053,0.749,0.885,0.969,0.977,2,2
affinity,0.103,0.057,0.773,0.608,0.966,0.975,2,2
affinity,0.095,0.049,0.855,0.66,0.972,0.978,2,2
KMeans,0.081,0.043,0.774,0.92,0.976,0.98,2,4
KMeans,0.081,0.042,0.805,0.867,0.98,0.977,2,4
KMeans,0.098,0.054,0.783,0.805,0.97,0.975,2,4
KMeans,0.093,0.05,0.753,0.805,0.971,0.977,2,4
specteral,0.074,0.042,0.832,0.896,0.979,0.979,2,4
specteral,0.088,0.049,0.766,0.883,0.974,0.976,2,4
specteral,0.13,0.067,0.756,0.636,0.956,0.974,2,4
specteral,0.123,0.067,0.681,0.831,0.951,0.979,2,4
affinity,0.084,0.043,0.696,0.892,0.975,0.981,2,4
affinity,0.091,0.05,0.674,0.918,0.97,0.978,2,4
affinity,0.113,0.058,0.713,0.718,0.964,0.977,2,4
affinity,0.098,0.052,0.752,0.728,0.971,0.976,2,4
KMeans,0.09,0.049,0.756,0.847,0.972,0.977,2,5
KMeans,0.066,0.038,0.752,0.845,0.979,0.982,2,5
KMeans,0.107,0.06,0.763,0.83,0.962,0.976,2,5
KMeans,0.077,0.044,0.788,0.861,0.973,0.982,2,5
specteral,0.061,0.037,0.827,0.891,0.98,0.982,2,5
specteral,0.083,0.048,0.783,0.902,0.972,0.979,2,5
specteral,0.098,0.051,0.791,0.497,0.97,0.977,2,5
specteral,0.127,0.068,0.71,0.739,0.951,0.979,2,5
affinity,0.072,0.043,0.773,0.869,0.975,0.981,2,5
affinity,0.088,0.046,0.729,0.908,0.971,0.982,2,5
affinity,0.112,0.057,0.725,0.76,0.964,0.977,2,5
affinity,0.098,0.051,0.765,0.78,0.969,0.979,2,5
KMeans,0.06,0.032,0.742,0.891,0.981,0.986,2,6
KMeans,0.059,0.03,0.709,0.848,0.984,0.986,2,6
KMeans,0.095,0.051,0.636,0.871,0.964,0.983,2,6
KMeans,0.093,0.048,0.585,0.865,0.967,0.983,2,6
specteral,0.07,0.038,0.691,0.854,0.977,0.984,2,6
specteral,0.053,0.028,0.715,0.871,0.982,0.989,2,6
specteral,0.098,0.05,0.705,0.613,0.967,0.981,2,6
specteral,0.104,0.054,0.651,0.807,0.961,0.984,2,6
affinity,0.081,0.042,0.652,0.863,0.974,0.983,2,6
affinity,0.093,0.049,0.616,0.911,0.968,0.981,2,6
affinity,0.089,0.047,0.647,0.684,0.97,0.981,2,6
affinity,0.095,0.05,0.665,0.785,0.968,0.981,2,6
KMeans,0.091,0.051,0.759,0.894,0.973,0.975,2,7
KMeans,0.078,0.041,0.808,0.834,0.982,0.976,2,7
KMeans,0.106,0.059,0.745,0.824,0.965,0.975,2,7
KMeans,0.109,0.056,0.757,0.849,0.968,0.974,2,7
specteral,0.104,0.056,0.755,0.887,0.969,0.973,2,7
specteral,0.098,0.051,0.763,0.875,0.974,0.974,2,7
specteral,0.098,0.053,0.821,0.533,0.971,0.974,2,7
specteral,0.113,0.062,0.779,0.61,0.961,0.975,2,7
affinity,0.095,0.051,0.712,0.833,0.974,0.974,2,7
affinity,0.109,0.06,0.725,0.888,0.965,0.974,2,7
affinity,0.104,0.055,0.782,0.583,0.969,0.974,2,7
affinity,0.1,0.054,0.763,0.81,0.968,0.976,2,7
KMeans,0.091,0.051,0.865,0.888,0.973,0.973,2,8
KMeans,0.088,0.047,0.871,0.806,0.98,0.972,2,8
KMeans,0.112,0.061,0.855,0.672,0.97,0.967,2,8
KMeans,0.106,0.057,0.797,0.775,0.97,0.97,2,8
specteral,0.079,0.042,0.838,0.852,0.98,0.977,2,8
specteral,0.094,0.053,0.799,0.785,0.975,0.97,2,8
specteral,0.121,0.065,0.832,0.52,0.962,0.97,2,8
specteral,0.13,0.067,0.815,0.614,0.961,0.97,2,8
affinity,0.109,0.057,0.782,0.717,0.973,0.967,2,8
affinity,0.1,0.053,0.775,0.865,0.97,0.975,2,8
affinity,0.115,0.059,0.831,0.554,0.97,0.969,2,8
affinity,0.121,0.067,0.814,0.681,0.964,0.967,2,8
KMeans,0.082,0.042,0.776,0.874,0.977,0.979,3,1
KMeans,0.06,0.034,0.823,0.873,0.983,0.982,3,1
KMeans,0.087,0.049,0.73,0.851,0.97,0.979,3,1
KMeans,0.1,0.053,0.733,0.885,0.964,0.981,3,1
specteral,0.076,0.039,0.835,0.808,0.981,0.979,3,1
specteral,0.08,0.044,0.776,0.884,0.976,0.978,3,1
specteral,0.102,0.052,0.781,0.57,0.968,0.978,3,1
specteral,0.107,0.056,0.732,0.769,0.961,0.981,3,1
affinity,0.091,0.049,0.769,0.9,0.973,0.977,3,1
affinity,0.094,0.047,0.735,0.929,0.97,0.982,3,1
affinity,0.107,0.057,0.74,0.666,0.967,0.975,3,1
affinity,0.107,0.055,0.723,0.683,0.968,0.976,3,1
KMeans,0.068,0.039,0.867,0.874,0.979,0.981,3,2
KMeans,0.082,0.048,0.877,0.868,0.976,0.975,3,2
KMeans,0.104,0.056,0.783,0.814,0.967,0.974,3,2
KMeans,0.085,0.046,0.817,0.747,0.975,0.978,3,2
specteral,0.075,0.043,0.845,0.801,0.977,0.978,3,2
specteral,0.068,0.04,0.86,0.865,0.979,0.979,3,2
specteral,0.111,0.059,0.841,0.499,0.966,0.973,3,2
specteral,0.104,0.063,0.765,0.672,0.958,0.977,3,2
affinity,0.066,0.035,0.828,0.887,0.981,0.983,3,2
affinity,0.089,0.053,0.76,0.885,0.969,0.977,3,2
affinity,0.099,0.052,0.854,0.575,0.971,0.976,3,2
affinity,0.108,0.056,0.843,0.616,0.969,0.973,3,2
KMeans,0.07,0.038,0.756,0.872,0.978,0.983,3,4
KMeans,0.059,0.033,0.808,0.879,0.982,0.984,3,4
KMeans,0.067,0.037,0.749,0.865,0.977,0.985,3,4
KMeans,0.081,0.044,0.648,0.911,0.97,0.985,3,4
specteral,0.077,0.04,0.638,0.88,0.974,0.985,3,4
specteral,0.076,0.041,0.72,0.899,0.975,0.982,3,4
specteral,0.094,0.049,0.802,0.524,0.969,0.981,3,4
specteral,0.092,0.05,0.747,0.71,0.967,0.981,3,4
affinity,0.086,0.046,0.648,0.908,0.971,0.982,3,4
affinity,0.081,0.044,0.608,0.929,0.97,0.985,3,4
affinity,0.09,0.047,0.772,0.622,0.97,0.982,3,4
affinity,0.095,0.052,0.655,0.674,0.966,0.98,3,4
KMeans,0.08,0.044,0.714,0.917,0.974,0.981,3,5
KMeans,0.074,0.037,0.768,0.869,0.979,0.983,3,5
KMeans,0.078,0.041,0.7,0.767,0.975,0.984,3,5
KMeans,0.074,0.039,0.676,0.863,0.976,0.984,3,5
specteral,0.065,0.034,0.749,0.857,0.982,0.984,3,5
specteral,0.06,0.032,0.773,0.797,0.985,0.983,3,5
specteral,0.084,0.044,0.758,0.56,0.975,0.981,3,5
specteral,0.099,0.05,0.681,0.659,0.966,0.982,3,5
affinity,0.074,0.038,0.702,0.887,0.978,0.984,3,5
affinity,0.083,0.044,0.629,0.944,0.971,0.984,3,5
affinity,0.099,0.051,0.711,0.755,0.966,0.981,3,5
affinity,0.114,0.059,0.622,0.809,0.958,0.981,3,5
KMeans,0.083,0.046,0.824,0.871,0.976,0.978,3,7
KMeans,0.065,0.036,0.84,0.875,0.982,0.981,3,7
KMeans,0.1,0.055,0.766,0.78,0.967,0.976,3,7
KMeans,0.087,0.048,0.69,0.792,0.972,0.979,3,7
specteral,0.072,0.039,0.797,0.878,0.978,0.982,3,7
specteral,0.107,0.059,0.742,0.873,0.964,0.975,3,7
specteral,0.109,0.058,0.809,0.488,0.965,0.975,3,7
specteral,0.109,0.058,0.82,0.476,0.963,0.977,3,7
affinity,0.067,0.039,0.823,0.922,0.978,0.982,3,7
affinity,0.081,0.048,0.759,0.933,0.97,0.981,3,7
affinity,0.107,0.055,0.817,0.646,0.968,0.975,3,7
affinity,0.1,0.054,0.772,0.668,0.968,0.976,3,7
KMeans,0.088,0.046,0.713,0.881,0.971,0.982,3,8
KMeans,0.064,0.035,0.823,0.89,0.981,0.983,3,8
KMeans,0.075,0.044,0.744,0.756,0.973,0.982,3,8
KMeans,0.083,0.044,0.743,0.892,0.973,0.982,3,8
specteral,0.09,0.046,0.68,0.876,0.972,0.981,3,8
specteral,0.081,0.043,0.777,0.909,0.975,0.981,3,8
specteral,0.099,0.054,0.86,0.43,0.963,0.982,3,8
specteral,0.101,0.054,0.843,0.43,0.964,0.981,3,8
affinity,0.068,0.039,0.807,0.927,0.978,0.982,3,8
affinity,0.09,0.049,0.62,0.933,0.968,0.982,3,8
affinity,0.101,0.051,0.779,0.643,0.965,0.982,3,8
affinity,0.081,0.043,0.8,0.553,0.972,0.984,3,8
KMeans,0.082,0.047,0.801,0.92,0.974,0.978,3,10
KMeans,0.079,0.04,0.814,0.786,0.979,0.979,3,10
KMeans,0.088,0.048,0.795,0.742,0.974,0.977,3,10
KMeans,0.088,0.049,0.705,0.799,0.971,0.978,3,10
specteral,0.06,0.032,0.8,0.816,0.984,0.983,3,10
specteral,0.079,0.041,0.773,0.807,0.979,0.979,3,10
specteral,0.091,0.047,0.852,0.339,0.976,0.976,3,10
specteral,0.117,0.063,0.787,0.609,0.961,0.974,3,10
affinity,0.089,0.049,0.757,0.855,0.972,0.977,3,10
affinity,0.088,0.047,0.753,0.926,0.972,0.98,3,10
affinity,0.117,0.058,0.761,0.703,0.964,0.975,3,10
affinity,0.104,0.054,0.784,0.684,0.969,0.976,3,10
